"share_minutes_cluster_0","share_minutes_cluster_1","share_minutes_cluster_2","share_minutes_cluster_3","share_minutes_cluster_4","share_minutes_cluster_5","share_minutes_cluster_6","share_minutes_cluster_7","share_minutes_cluster_8","share_minutes_cluster_9","share_minutes_cluster_10","share_minutes_cluster_11","share_minutes_cluster_12","share_minutes_cluster_13","share_minutes_cluster_14","share_minutes_cluster_15","share_minutes_cluster_16","share_minutes_cluster_17","share_minutes_cluster_18","share_minutes_cluster_19","share_minutes_cluster_20","share_minutes_cluster_21","share_minutes_cluster_22","share_minutes_cluster_23","share_minutes_cluster_24","share_minutes_cluster_25","winrate_season_selected_team","winrate_season_opposing_team","game_id","DATE","home_team_name","road_team_name","selected_team","opposing_team","roster","performance"
0.062912690975986,0.0147502048327115,0.0560488236809478,-0.0261510009094123,-0.0107292108060067,0.080341128639942,0,0.104183542424617,-0.168811511874627,0,0,0,0,0.00620889215598282,0,0,0.00312675544436127,0.00265324708221873,-0.043782004303064,0,0,-0.00512381479906169,0,0,-0.0682882190996747,-0.0557799369162251,0.45881691007038,-0.46116054137296,"2020-08-06aaeeiiiklmMMuw",2020-08-06,"Milwaukee","Miami","Milwaukee","Miami",-0.0484404134713047,-0.00234363130257997
0,-0.0285539017068033,0,-0.0184132801254334,0,0.0261191354357384,0,-0.0951015557887872,0.0604060747296131,0.00687895668210741,0,-0.00113146035617328,0,-0.00756972258440111,0,0,0.00810710018944907,-0.0161272469508436,-0.0517041515097783,0.00333959752164421,-0.0657590483480432,-0.0710457394494501,-0.019462916863351,0.223172740136878,0,0,0.428472799747464,-0.352449195830648,"2020-08-06adDeelnnoPrrtv",2020-08-06,"Denver","Portland","Denver","Portland",-0.0468454189876341,0.0760236039168162
-0.0263917638081819,0.0498272706657105,-0.0676574007362219,0,-0.0137898112330664,0.0162340588644941,0,0,0.0367934715211581,0.00998708481268377,0.00116924236189039,0,0,-0.0243056254325401,0,-0.00417551060762248,0,0.0139835950304245,0,0,0.100840289450365,-0.0786282584146932,0,0,0,0,0.456139279936623,-0.416088012265227,"2020-08-07 aaAhinnnooSttU",2020-08-07,"San Antonio","Utah","Utah","San Antonio",0.0138866424744008,0.0400512676713962
-0.0521445844967854,0.0161405161368371,-0.0665774337331807,-0.0144718296696278,0.0128928808246536,0,0.103960833646776,0,-0.170560991455752,0,-0.00111013754958919,-0.0413462445416927,0,-0.00702828879174511,0,0.00219656413508181,0.0133131535862489,0.0138196724884435,0.0768289732953214,-0.002050737813721,0,0,0.0290355144487016,0,0,-0.0496731528155826,0.727352748083438,-0.238629490173169,"2020-08-07 aaCehhiiklmmMoOpsty",2020-08-07,"Memphis","Oklahoma City","Oklahoma City","Memphis",-0.136775292305612,0.488723257910269
0,0.00318830822137226,0,0.033773026398873,0.00414202206924697,-0.00689407331817133,-0.118686898986047,0,-0.0395620331387163,-0.00798797022615591,-0.000320221297037869,0.039309283646172,0,0,0.0387933244885085,0,-0.0205112664825629,-0.015366377133798,0,-0.00192686457849744,0,0.00319518616348194,-0.0286297422117746,0,0,-0.0587053352406575,0.244866999046249,-0.377404483815284,"2020-08-07 aaeeghilnnnNoOrsstwW",2020-08-07,"New Orleans","Washington","Washington","New Orleans",-0.176189631625764,-0.132537484769035
0,-0.0141107603385273,0,0,0.0114301989950958,-0.0435928180982632,0,0.111904843875544,0.162228461263769,0.00607050942908388,0,0.0234195327316813,0,0.00280365381654559,0,-0.00705976019713371,-0.00897925311168805,-0.00570417016189254,0.0463663920034212,0.000329312188520585,0,0,0.0143985792645181,0.162148138486889,0,0,0.495204393736606,-0.516831064482646,"2020-08-07aaaddehhiilllnoOpPr",2020-08-07,"Philadelphia","Orlando","Philadelphia","Orlando",0.461652860147564,-0.0216266707460398
-0.0817250989300404,0,0,0,0,0.00837243093821285,0.108697997164953,0,0.162158963756322,-0.0101633355748543,0,0.0324615064875369,0,0.00158802890181293,0,0.00436620087272752,0.0157055713724237,-0.0174089048442871,-0.0708583700184671,-0.00172398429135262,0,-0.0693252554658106,-0.020377938301376,0,0.199232094285303,0.00272817280278475,0.539919393774742,-0.426382908399699,"2020-08-07aaBceklmnnooorrSty",2020-08-07,"Brooklyn","Sacramento","Sacramento","Brooklyn",0.263728079155888,0.113536485375043
-0.0653073657681127,0.0141695045327924,0,-0.0223356597187005,-0.0140890044172379,0.0237824012606714,-0.108990546600485,0,0.15583678601895,-0.000608225430108314,-0.000772056031924644,-0.0392617168464879,0,0.000549133649210654,0,-0.00199823376896392,0,0.0222518493842819,-0.0431031383653249,-0.000369697116174736,0,0,-0.0157852496975819,0,0,0,0.504214074114545,-0.695435230947952,"2020-08-07BnnooooorsttT",2020-08-07,"Toronto","Boston","Boston","Toronto",-0.0960312189151962,-0.191221156833407
0.0651444862446218,0,0.0695879267206189,-0.0223661738785409,-0.012061588748584,0.0576310379812125,0,-0.130759557074192,0.325753279773712,-0.00667955573756167,0,0,0,-0.00636170855536586,0,-0.00394784280398644,0,-0.00914390492517137,-0.0572367018754904,-0.00262856124851738,0,0,0.021024837137275,-0.253953351934175,0.0570525511024827,0.0681177997959106,0.666945923017822,-0.618732437728042,"2020-08-08 aaaAdeiIkLLnnrs",2020-08-08,"Indiana","LA Lakers","Indiana","LA Lakers",0.159172971974248,0.0482134852897795
0.0320215171799292,0.0209394076612134,0,0.000119386562621846,0,0.0814883012885841,0,0.113287455310648,-0.0629365409830099,-0.0123346341873674,0,-0.0347919803044855,0,0.00577837872286903,0,0.00288458128581352,-0.0091370686232295,-0.0205678661205585,0,-0.00223066640431119,0.0692922054826677,-0.00231808046363976,0.0293865952381765,0,0,-0.0517262267025307,0.474282370339491,-0.632829441831792,"2020-08-08 aACdeillLnoppPrrst",2020-08-08,"Portland","LA Clippers","Portland","LA Clippers",0.159154764943391,-0.1585470714923
0,-0.00949961371881541,-0.0707561479786552,-0.0308565390817612,-0.0107893280928906,0.0315294586148875,0,0.122011052342998,-0.0890520745650428,-0.00316987026473429,0,0,0,0.00772085643382884,0,0.00920211295180827,0,-0.0154950597283137,0.0243358478919361,-0.00247237043830267,0,0,0.0137720432716465,-0.249826822712339,-0.0672499303376324,0,0.567293709104978,-0.44977358208114,"2020-08-08aaaDeeiklllMsuw",2020-08-08,"Dallas","Milwaukee","Milwaukee","Dallas",-0.340596385411381,0.117520127023838
-0.0389662029015397,0.0336895534457407,0,0.0168587161852322,-0.0116863693236604,-0.0283075050495264,0,0,0,0,-0.000719445791784395,0.0345007569700088,0,-0.00763589945211835,0,-0.00704705043231994,0,0.0174392736694541,0.0543628291021913,0,0.0929175368046827,0,0.0206534520336333,-0.225933766146364,0,0,0.426945612108101,-0.447950839223812,"2020-08-08aDeehnrtUv",2020-08-08,"Denver","Utah","Utah","Denver",-0.0498741208863696,-0.0210052271157107
0.0730205669427189,-0.00199056555787527,0,-0.0310567213301672,-0.011714048512374,0.0919191015020605,0,0,-0.114563769834055,0,0,0,0,0.0065609995916732,0,-0.00239950194605678,0.000415370062780527,-0.00288567515424343,0,-0.00254829106617115,0,-0.000117928540425955,0,0,0,-0.00324523755552707,0.552276746858951,-0.501665107151552,"2020-08-08aehiiimMnoPx",2020-08-08,"Miami","Phoenix","Phoenix","Miami",0.00139429860233754,0.0506116397073986
0,-0.0245205044991982,0.0645311060823056,0.0336910589966328,0.0143569371615315,-0.0190498547736654,-0.114285183898448,0,-0.0272523731301298,-0.00977365558376819,-0.0010897485360966,0.0387976274631776,0,0,0.038343742670619,-0.00182661045203801,0,-0.0170049794299993,0,0,0,-0.0105354655050788,0,0,0,-0.0557748265504993,0.46342552488893,-0.425261562888969,"2020-08-09  aaAeeilnnnnNooOrsStw",2020-08-09,"New Orleans","San Antonio","San Antonio","New Orleans",-0.0913927299846555,0.0381639619999606
0.0415010490730315,0.00434467931049692,0,0.0289159307804732,-0.0102493004024312,-0.0312782050780019,-0.0981106691261185,0,0.0139201538450932,-0.00770558130295683,0.000232144104501624,0.0395305361647206,0,0.0122727832403234,0.0454181216471828,0.00224695486439355,-0.0192136816245012,-0.0310661240732441,0,0.000134458767337839,0,0.0872188894317637,-0.0296715670890699,0,0.070467169475198,0,0.222884476686435,-0.605595051716941,"2020-08-09 aaaCghhiiklmnnooOsttWy",2020-08-09,"Oklahoma City","Washington","Washington","Oklahoma City",0.118907742008193,-0.382710575030507
-0.0342321103419226,-0.0192339833513843,0,-0.0142950724114605,0,-0.026656062011271,0,0,0.214565989619801,0,0.000654673994505195,0.034083661397968,0,-0.00548122353645819,0,0.000686218512597422,0,0,0,0,0,0.013790371393787,-0.0288833464260567,0,0.109409413306088,0.00657492706000571,0.670071087055048,-0.474491504469895,"2020-08-09 ABCeikllLnoopprrsy",2020-08-09,"LA Clippers","Brooklyn","LA Clippers","Brooklyn",0.250983457206199,0.195579582585153
0,-0.0134112096510779,0,0.0124207888229171,0,-0.0658588354844704,0,-0.00167677922129916,-0.0153456757863205,0.0115457496233676,0,0.0337173026089359,-0.30358419181536,0.00721543422908894,0,-0.00190084536812316,1.59723279300301e-05,0.00136138485399522,0,-0.00328534092443999,-0.0662394302173728,0,0,0.158245547832281,0,0,0.481789100549184,-0.40476073759879,"2020-08-09aaaddehhiilllnopPPrt",2020-08-09,"Portland","Philadelphia","Philadelphia","Portland",-0.246780128169948,0.0770283629503935
-0.07493546574064,0.0177282269768349,-0.0743538105367412,0.0445095708283207,0,0.0412204563023855,0.106530212585923,0,0.0813820026186462,-0.00956464507935343,0,0,-0.305370786536991,-0.0127555944975668,0,0,0.00373979034557367,0.00320446258390561,-0.0482344139107448,-0.00268150699656293,0,0,-0.0208635330367344,-0.255505796213632,0,0.0427103711015341,0.460100257589442,-0.55900653445078,"2020-08-09aaceHmnnooorsSttu",2020-08-09,"Sacramento","Houston","Sacramento","Houston",-0.463240459205843,-0.0989062768613386
-0.0833860672463176,0,0,-0.0206990771129148,-0.00271463017705985,0.0315084282177063,0.106657828886832,0,0.158792661534503,0.00011224151997019,-0.000599931311626615,-0.0169268308268935,0,-0.00621472054064153,0,-0.000137320443796869,0,0.0129315389567324,0.00243520796729164,0.00320454002249535,0,0,-0.00145794670240096,0,0,0,0.488908436663855,-0.463460320831298,"2020-08-09aBdlnnoooOrst",2020-08-09,"Boston","Orlando","Boston","Orlando",0.183505922743879,0.0254481158325572
0.053339829914063,-0.0390300823051459,0.0647052768516342,-0.0266639747024257,-0.0125594729308895,0.0228086870272145,-0.210673199019623,0,0.153488184803943,0.0059534287522736,0,0,0,0.000147131957047707,0,-0.00328919153551893,-0.011811780837471,0.00733137166622792,-0.0382168497655137,0.00581033409341989,0,0,-0.028371257947381,0,0,0.0482130195202843,0.303586631817374,-0.615680098514778,"2020-08-09ehimMnoooprstT",2020-08-09,"Toronto","Memphis","Memphis","Toronto",-0.0088185444578609,-0.312093466697404
0,-0.0149604453045048,0,0.0138954781760899,-0.0127295951000028,-0.0291340973081494,-0.100807029945047,0,0.038816413947343,-0.00413167567475996,-0.000540501406997306,0.038400822264509,0,0.0117542861004199,0.0462516860103858,0.00320949065757222,-0.0193809504594471,-0.0215652337911875,0,-9.2358029786751e-05,0,0.0800258286931902,0,0,0.0711779481597574,0.057261053414734,0.625901118888024,-0.621860663523576,"2020-08-10 aaCehhiiklmnooOPtxy",2020-08-10,"Phoenix","Oklahoma City","Phoenix","Oklahoma City",0.157451120404119,0.00404045536444786
0.0752461285149941,0.0362209918411435,0,0.0203984995781013,0,-0.0582782458477843,0,0.128384158039805,-0.269218425772397,0,0,0.0325167918693861,0,0.0132396792826657,0,0,0,0.0092372903429165,0.0143804066563324,0,0,0,-0.0221143532610725,0.029527864259828,0,0,0.593333869352199,-0.516354186309087,"2020-08-10 aADeeekLLnrrsv",2020-08-10,"LA Lakers","Denver","LA Lakers","Denver",0.00954078550391886,0.0769796830431124
-0.00351205146773301,0,-0.137978714423805,-0.0370333540571498,-0.0132787904331827,0.00339489742967101,0,0,0.0767391986167712,0.00442228358790414,0.000412283350385418,0.0408301063267622,0,-0.0137703228892437,0,0.00169372553884946,0,-0.0194333579185169,0.0730642103903883,0,0.0916180437403621,0,0,-0.255066853747846,0,0,0.424614819492009,-0.453336137583766,"2020-08-10aaaDhllstU",2020-08-10,"Utah","Dallas","Utah","Dallas",-0.187898695956383,-0.0287213180917576
-0.0640331025376725,0.0380210165028083,0.069769938666507,-0.0225206272865188,0,0.094986900000425,0,0,0.0538713348546924,-0.00703047109033257,0,0,0,-0.00634502813434077,0,-0.00271657037724392,0,0.00353263900983394,-0.0566173994013815,-0.00225041318546143,0,-0.080550333428387,0,0,0,0.00588509408433331,0.674560773691156,-0.50085132575118,"2020-08-10aaadiiiImMnn",2020-08-10,"Miami","Indiana","Indiana","Miami",0.0240029776772614,0.173709447939976
0.0223150962150926,-0.0243244657233026,0.065213401760375,-0.0311118040721519,-0.0119039644330144,0.0243097835363233,-0.220438883782821,0.118276125384912,-0.00306806637022179,-0.000720869460833237,0,0,0,0.00608113495364843,0,0.00134767237365708,0,0.00540176794340644,-0.0495313596839536,0.00404538288778689,0,0.0780933988204392,0,0,-0.0710852122537876,0,0.507367549341065,-0.633806243947935,"2020-08-10aeeiklMnooortTuw",2020-08-10,"Milwaukee","Toronto","Milwaukee","Toronto",-0.0871008619044458,-0.126438694606871
-0.109543103983697,0.0161292171697905,0,0.0333162483698093,0.0154861998437604,-0.0074711728619571,-0.00815340792673142,0,0.0435433364456052,-0.00673751581842993,-0.00104447079864136,0.0366831493332119,0,-0.0108272173362893,0.0357475729258968,0,0,-0.00131668559371624,-0.0470209857332048,-0.00287895489803127,0,-0.0738348161474899,-0.020129715226289,0,-0.0335301185706099,-0.0114404568031271,0.348555587390791,-0.330127334689068,"2020-08-11 aaaceeelmnnNoOrrsStw",2020-08-11,"Sacramento","New Orleans","Sacramento","New Orleans",-0.153022897610141,0.0184282527017232
-0.0228469510618069,0.0515256188146938,0.0124025924512683,-0.047657867272032,0,-0.0496970334273234,0,0,-0.0025525951679573,0,-0.0031875259921892,0,0.280760384454322,0,0,-0.00095624268454835,0,0.0104431265361345,0,0,0,-0.0628514080073669,0,0.230149019861539,0,0,0.533708144652558,-0.399159231507599,"2020-08-11 aAHinnnnoooosSttu",2020-08-11,"San Antonio","Houston","Houston","San Antonio",0.395531118504734,0.134548913144958
-0.0607299927863962,0,0.115396420801453,0.0103660937798564,0,0.00112704991027775,0,-0.095372323919217,-0.0170185866542021,0.00563008457576465,0,-0.00696184600028154,-0.285490332791981,0.000317793121847915,0,0.0030873646267612,0.00766114158214171,0.0173193326869317,-0.0663169670389211,0.00326666663292146,-0.0590567345351814,0,0,0.220836864293064,0,0,0.472612206120829,-0.425061855219933,"2020-08-11aaadDlllnoPrst",2020-08-11,"Dallas","Portland","Dallas","Portland",-0.205937971715161,0.0475503509008966
0,0.0192842012086714,0,0.0276306755693939,0.0123849291981431,-0.0544487496091585,0,0.0834771357580884,-0.000804756515467204,0,0,0,0,0,0,0.000735911354047561,0.0107928245119459,0.00161836157653268,0,-0.00311761767158032,0,-0.0652916332743508,0,0.177544841556202,0,-0.0452802916220591,0.439497742469518,-0.524926218320341,"2020-08-11aadeehhhiiillnopPPx",2020-08-11,"Philadelphia","Phoenix","Philadelphia","Phoenix",0.164525832040409,-0.0854284758508226
0.0551218042110318,-0.0139374981140963,0.055214471116656,-0.0119132240684631,-0.000851132244734386,0.0263679311973522,0,0.10061281734982,-0.0490624597809705,0.00586754889149617,0,0,0,0,0,-0.00137122774928347,-0.0139168387325075,0.0131050399454957,-0.0449019488794614,0.00341594578884708,0,-0.0109235198509012,0.0290239125827607,0,-0.0617733904720967,0,0.386827055141926,-0.190680992122021,"2020-08-11aaeeghiiklMnnostuwW",2020-08-11,"Washington","Milwaukee","Milwaukee","Washington",0.0800782311909454,0.196146063019905
0.0396032474356944,0.0184792117777026,0,-0.0159840068199721,0.0119223056881957,-0.0434336743913535,0,0,-0.154895872402015,0.00497432181043246,0.00125092831539337,-0.012932587631168,0,-0.000326179461214722,0,0.000305055000577933,0,0.0109147528701032,0.044786025662263,0.00733627526033737,0,0.0595987103510496,0,0,0,0.0371558917899586,0.462099631877311,-0.419693797901308,"2020-08-11aBdkllnnoooOrry",2020-08-11,"Orlando","Brooklyn","Brooklyn","Orlando",0.00875440525598539,0.0424058339760033
-0.076804316370435,0.0414051888558271,-0.0654186724491816,0.00765953633209106,-0.000816365002740615,0,0.0973838293165614,0,0,-0.00485101997095765,0.00115509947428809,-0.0372186792675076,0,-0.00586520767477768,0,-0.000985263342290429,0.0102725136536588,0.0110506596571416,-0.00414374849722768,-0.00370491205536787,0,0,0.0111034747365068,0,0,-0.0412824761092106,0.445406030919555,-0.262103824962531,"2020-08-11BehimMnoopsst",2020-08-11,"Memphis","Boston","Boston","Memphis",-0.0610603587136217,0.183302205957024
-0.0200491709213562,-0.0353916188082289,0,0.0728529797516111,0,-0.102121361140104,-0.102989099003318,0,0.0508889801324511,0,-0.00170594041193777,0.0377536933584765,0,0.00538134910494865,0.0224618917355461,0.00322862350403445,0,-0.0195832727426904,0,0.000557226300814183,0,0.0878214182932617,0,0,0.073911615995916,0.065599368910687,0.560070723925592,-0.585042378538659,"2020-08-12 aaaChiiiklmmMoOty",2020-08-12,"Oklahoma City","Miami","Miami","Oklahoma City",0.138616684060111,-0.0249716546130667
-0.076533230972448,0.0190465469827312,0,0.0330089980214498,0,-0.117407004356539,0,0,0,0.0106660863925846,0,0.031548693583867,0,0.00134894246368198,0,-0.00377774306913439,0,0.0373885530875369,0.0527365245272787,0,0,0.0900306689625115,-0.00911235093005097,-0.223627779000501,0,0.0518047017287052,0.723556985323614,-0.475361996852152,"2020-08-12 ACDeeeilLnpprrsv",2020-08-12,"Denver","LA Clippers","LA Clippers","Denver",-0.102878392578326,0.248194988471461
0.0556803244328679,-0.00336271383209483,0,0,0,-0.0785320937413234,-0.231904867167413,0.102990417017897,0.0748134925172673,0.00816450872164193,0,0,0,0.00558738822461116,0,-0.00215352759860064,-0.0144379666026064,0.00129179258303949,0,-1.76807052665187e-05,0,0,0,0.205092845154997,0,0,0.48623926062336,-0.67311666663817,"2020-08-12aadehhiillnooopPrtT",2020-08-12,"Philadelphia","Toronto","Philadelphia","Toronto",0.123211919005017,-0.18687740601481
-0.0522207068733281,0,-0.00520558302382786,0.00496686619117621,0,0.139570904466413,0,0,0,0.0024165903942264,0,0,-0.322228500354969,-0.011551798832734,0,-0.00437632136205982,0,0.0056233500887462,-0.100137120260878,-0.000582010670655075,0,0,0,-0.259731463576154,0,0.0732707606397476,0.711462215667648,-0.567905539458445,"2020-08-12aadHiInnnoostu",2020-08-12,"Houston","Indiana","Indiana","Houston",-0.530185033174297,0.143556676209203
0.034497789134449,0,0,0,0,-0.0569242565566158,-0.105844741216126,0.124767054580438,-0.314233060669626,0.00944445060597596,0,0,0,0.0148264008849475,0,0.00058428197102764,0,0.00845565742900726,0.0133214314858771,0,0,0,-0.0221503050892892,0.242882542846227,0.043204975612218,-0.04091452662789,0.575325292244852,-0.403431232117802,"2020-08-13 aaaAceekLLmnorrsSt",2020-08-13,"LA Lakers","Sacramento","LA Lakers","Sacramento",-0.0480823056093789,0.17189406012705
-0.148036142777797,0.0446194603214258,-0.0704494115205698,-0.0241142388201638,-0.0130145307522833,0.0424963231719025,0,0,0.0260165398343822,0,-0.00403002779366728,0,0,-0.0155194956963401,0,-1.79996458621891e-05,0,0.0127492460656981,0,0,0.0810658276962617,-0.0704956454080047,0,0,0,0,0.44464042137319,-0.509749689490115,"2020-08-13 aaAhinnnooSttU",2020-08-13,"Utah","San Antonio","Utah","San Antonio",-0.138730095325018,-0.065109268116925
-0.167578208001726,-0.00293220458603887,0,0.0242514437508899,0.00368080472721957,-0.00614810367313049,-0.10942145881073,0,-0.0134994337387217,-0.00745599740922649,-0.00264159285325433,0.0359534496132784,0,-0.00473465843353005,0.0549090405910308,-0.000535631994665731,0.0178915949357445,0.00178282921226563,-0.0463415782805917,-0.00402957477265368,0,-0.0812611900838144,0,0,0,-0.0507519418006721,0.424469208883238,-0.303194890838911,"2020-08-13 aadeellnnNoOOrrsw",2020-08-13,"Orlando","New Orleans","Orlando","New Orleans",-0.358862411608327,0.121274318044327
0,-0.0448114658155576,-0.127858063279755,-0.0359292694880995,-0.0138465279417632,-0.0033703527838479,0,0,-0.00711729195158629,0.000667165043730192,0,0.0404399497952549,0,0.00550992273804802,0,0.00130182075217564,0,-0.0353919157629854,0.0685843507199523,0,0,0.083302668265346,0,-0.246024616215176,-0.00441802813303449,0.0573612097538272,0.611618604436876,-0.443436708129183,"2020-08-13aaDehillnoPsx",2020-08-13,"Phoenix","Dallas","Phoenix","Dallas",-0.261600444303471,0.168181896307692
0,0,0,-0.0119403312250104,0,0.0533799602431203,0,0.107984161861417,0.185225265921483,-0.0129852596562387,-0.00344226499972274,0.00350057892411602,0.314779280992614,-0.000480583578768153,0,0.0012193623998902,-0.0106318391562721,-0.0198309349543415,0,-0.00191181406658465,0.0630710092072596,-0.0682931837034085,0,0,0.067637424206765,0,0.499154840423759,-0.546868452947375,"2020-08-13aBdkllnnoooPrrty",2020-08-13,"Brooklyn","Portland","Portland","Brooklyn",0.667280832416319,-0.0477136125236162
-0.0875730420448041,0.0199097036967023,0,-0.000851299260009003,-0.00340773564233641,0.0308504886135436,0.108133557803831,0,0.0985601669050243,0.000966701961615282,0.00262619650958642,-0.037626469871676,0,-0.00428943961071316,0,-0.000490678540035304,0.0258433495526347,0.0304937958046447,-0.042529879236349,-0.00237457092391817,0,-0.0873815313738288,0.014737414974829,0,0,0,0.554603676283228,-0.224511556064256,"2020-08-13aBghinnnooossttW",2020-08-13,"Boston","Washington","Boston","Washington",0.065596729318741,0.330092120218972
0,0.0135820308719155,-0.0120229563015696,0.0293044115527566,0.0025084891011658,0,0,0.109649081771512,-0.149347307839981,0,0,0,0,0.00472625610296937,0,0.00089460844146518,-0.00559278830474734,-0.00230148476784315,-0.0468309256310494,0,0,0.0724021741863998,0.0325947376159092,0,-0.0745825197086837,-0.0466970412035281,0.426922850368148,-0.290710433813579,"2020-08-13aeeehiiklmMMpsuw",2020-08-13,"Memphis","Milwaukee","Milwaukee","Memphis",-0.0717132341133093,0.136212416554569
