"share_minutes_cluster_0","share_minutes_cluster_1","share_minutes_cluster_2","share_minutes_cluster_3","share_minutes_cluster_4","share_minutes_cluster_5","share_minutes_cluster_6","share_minutes_cluster_7","share_minutes_cluster_8","share_minutes_cluster_9","share_minutes_cluster_10","share_minutes_cluster_11","share_minutes_cluster_12","share_minutes_cluster_13","share_minutes_cluster_14","share_minutes_cluster_15","share_minutes_cluster_16","share_minutes_cluster_17","share_minutes_cluster_18","share_minutes_cluster_19","share_minutes_cluster_20","share_minutes_cluster_21","share_minutes_cluster_22","share_minutes_cluster_23","share_minutes_cluster_24","share_minutes_cluster_25","winrate_season_selected_team","winrate_season_opposing_team","game_id","DATE","home_team_name","road_team_name","selected_team","opposing_team","roster","performance"
-0.0575950748284527,0.00544722179209563,0,0.0465938709080251,0,-0.110562553265719,-0.0975488299284476,0,0.10135000675486,0,0.00139581198019028,0.0371022465359108,0,-5.25283666304478e-05,0.0543889693332628,0.00115885603311703,0,0,0,0.0010672694509392,0,0.08474652636771,-0.030025140746898,0,0,0.0482597748833112,0.68977474717382,-0.556920871239505,"2020-08-14  aaACCehiikllLmoOpprsty",2020-08-14,"LA Clippers","Oklahoma City","LA Clippers","Oklahoma City",0.0857264269032743,0.132853875934316
0.0833513617079655,-0.0711478953965621,-0.066187162034235,0.0281069919176985,0,-0.092954985486689,0,0,-0.059267822505852,0.00758293617827252,0,0,0,0.00494639808722484,-0.0415760159588578,0.00133806068370792,0,-0.00170469764779659,0.0968760725921406,0.00115654032562904,0,0.0751435944819412,0,0,0,-0.014022395660737,0.527760775719454,-0.648879489153044,"2020-08-14aaadiiiImMnn",2020-08-14,"Indiana","Miami","Miami","Indiana",-0.0483590187161493,-0.121118713433591
0.0502727157781469,0.017800114989407,0.0710407704504743,-0.0288680484277331,0,-0.061832629940232,0,-0.087475683636199,0.0768905543528648,-0.00955695126472894,0,0,0.306531892849563,0,0,0.000933006051512039,-0.0102641518189279,-0.00161914601991678,0.0554551236642923,0.00198622292466981,0,0,0,0.0470618112525659,0,0,0.49920502735705,-0.372627653950386,"2020-08-14aadehhHiillnoopPstu",2020-08-14,"Houston","Philadelphia","Houston","Philadelphia",0.428355601205758,0.126577373406664
-0.0454369125618029,0.0373566180243802,0,0.0252043332047851,0,0,0.215438285329477,0,-0.147365600162433,0.0010204729426652,0,0.0321721063813203,0,0.00491307399445302,0,-0.000805598716768907,0,0.00191052615000213,0.0504886479399072,-0.00196671750383205,0,0,0.0217667287535059,-0.212572590889785,0,0,0.74795686102399,-0.384945442203542,"2020-08-14DeennooorrtTv",2020-08-14,"Toronto","Denver","Toronto","Denver",-0.0178766271141264,0.363011418820448
0,-0.033259677509417,0.0664415427132164,-0.019559694149033,-0.0138537399764807,0.0305896986156655,0,-0.107086657083849,-0.0472737519290128,0.00405147114631143,0,0.0304276859881242,-0.313172639152294,0.000880102364120084,0,0,-0.000296955506667752,0.00704560979296551,-0.0372140278508551,0.00159932223310361,-0.0583013721117079,0,-0.0321286171638195,0,0,0.0462334180303335,0.360954593707369,-0.520936920148224,"2020-08-15adehilmMnopPrst",2020-08-15,"Portland","Memphis","Memphis","Portland",-0.474878281549296,-0.159982326440855
-0.0582664723936835,-0.0179032551780114,-0.113957090803649,-0.0259233372363799,0,-0.0516441003498059,0,0,0.149493017574262,0.004547796998072,0,0.0368727992863573,0,-0.00320577982138402,0,0.00012637137638204,0,0,0.0672752207443431,0,0,0.0742283292436177,-0.0275396596637474,-0.216432704419788,0,0.0421683265241692,0.629667568676685,-0.364057964041438,"2020-08-17 aaACDeilllLpprss",2020-08-17,"LA Clippers","Dallas","LA Clippers","Dallas",-0.140160538119246,0.265609604635246
-0.145953589260024,0.0154700491804627,0,-0.0223000321575118,-0.0134577619140972,0.0876341344982207,0.0945788548700157,-0.0840674237821993,0.0746248783304768,-0.000157290978539817,0,-0.0354144548479745,0,-0.00329428838044362,0,-0.000277460396785366,0,0.0144222519346757,-0.0372767361719394,-0.000366836713683204,0,0,0,-0.177276790314815,-0.0999743724580368,0,0.434097864005628,-0.37321545599951,"2020-08-17aaBdehhiillnoopPst",2020-08-17,"Boston","Philadelphia","Boston","Philadelphia",-0.333086868562199,0.0608824080061183
0.0979151582116021,-0.0328931590951764,0.051074172524914,0.0233199682179951,0.0116216690705688,0.0222411571538292,0,0,0,-0.0126558543760481,0.000159947762972462,-0.0305799087203321,0,-0.000144959871540626,0,-0.00367088650474898,0,-0.000993829205580065,-0.048020683528461,0,-0.0741017895380628,-0.0682806726015199,-0.0208552386321809,0.185374400306927,0,0,0.343343134583659,-0.46010324889994,"2020-08-17aDeehnrtUv",2020-08-17,"Denver","Utah","Denver","Utah",0.0995094911751574,-0.11676011431628
0.107947515149291,0.0119176013093399,0,0,0,-0.0764140216688565,-0.191154437087132,0,-0.0856030816490476,0,-0.000179410971885446,0,0,-0.000483015905306221,0,0.00362751036311255,0,0.0272300047526314,0,0.00343377689349011,0,0.0602493432135106,0.0162839703497314,0,0,0.0807594125004862,0.534861552032652,-0.663453743616989,"2020-08-17BklnnooooorrtTy",2020-08-17,"Toronto","Brooklyn","Brooklyn","Toronto",-0.0423848327506344,-0.128592191584337
0,0.0144355098520985,0,0.010628286961069,0,-0.0267240609120505,0,0.126329967625202,-0.278850331309647,0.00482306927076357,0,0,-0.332029489905019,0.00457560331376422,0,0,0.0130511925228133,0.005200872171834,0,0.000517260277779926,-0.0569032827745245,0,-0.0406205871656144,0.230082000266574,-0.0681933267250565,-0.0556184127878835,0.487747967557676,-0.59587004576894,"2020-08-18 aaAdeklLLnoPrrst",2020-08-18,"LA Lakers","Portland","LA Lakers","Portland",-0.449295729317896,-0.108122078211264
0.0108241446505869,0.0252987889902923,0.0646473029005364,0.0137158161620194,0,-0.127337310170901,-0.0964487256352678,0,0.099215878054987,0,0.00146318270477554,0.0346250819318143,0.293879521165184,0.00663999896428562,0.0703356175635463,-8.57833538332584e-05,0,-0.0179509212240587,0,0.000506985959566135,0,0,0,0.234777351999275,0.0766362587542893,0,0.418143321623548,-0.511101256580673,"2020-08-18 aaChHiklmnoooOsttuy",2020-08-18,"Houston","Oklahoma City","Houston","Oklahoma City",0.690743189417098,-0.0929579349571251
0.0509221396904692,-0.0536769039415186,-0.0589518431854514,0.0298348029838659,0,-0.0876405687715219,0,0,-0.0647866226788097,0.00761595631906231,0,0,0,0.00397818110037917,-0.116051693766545,0.000164965602190124,0,-0.00109818078102215,0.0912474601993224,0.000559733735036106,0,0.0681514382895971,0,0,0,-0.0160926368053955,0.479169850162787,-0.632169926993509,"2020-08-18aaadiiiImMnn",2020-08-18,"Indiana","Miami","Miami","Indiana",-0.145823772010342,-0.153000076830723
0.162803569947567,-0.0146699238861524,0.055949498593032,0,-0.000547680032517903,0.0321140345237452,0,0.107226235695189,-0.0839135169680276,0.0078269609327845,0,0,0,0.00355489283991837,0,5.3766015720688e-06,-0.0197865195395947,-0.00204292288003325,-0.0407305672950507,0.00100779582347778,0,0.0711338985268163,0,0,0,0,0.326072147797614,-0.375326483764261,"2020-08-18aadeeikllMnoOruw",2020-08-18,"Milwaukee","Orlando","Milwaukee","Orlando",0.279931132882725,-0.0492543359666471
0,-0.00707302786875444,0.125783878243254,0.0593690481455109,0,0.0556672215551623,0,0,-0.175381152612714,-0.00730586703421169,0,0,0,0.00307292732641324,0,0.000147822364999771,0,0,-0.03127680549099,0,0,-0.0879143603640093,0.0280988634213953,0.246859852436449,-0.0454851150343368,-0.0463328276732674,0.429758133963831,-0.674193490835338,"2020-08-19 aaACDeilllLpprss",2020-08-19,"LA Clippers","Dallas","Dallas","LA Clippers",0.118230457414901,-0.244435356871507
-0.176979643024051,0.040090014500597,0,0,-0.0134924995790984,0.101400110390793,0.11021138683345,-0.100746834838558,0,5.0481265473901e-05,-0.00210324263416618,-0.0364147370271319,0,-0.00343171045191738,0,0.00219760789841177,0,0.0172164940366647,-0.0410988263610043,0.00013239255686716,0,0,-0.016036155607006,-0.198012509775178,-0.117694784768388,0,0.56871120235222,-0.387252915545675,"2020-08-19aaBdehhiillnoopPst",2020-08-19,"Boston","Philadelphia","Boston","Philadelphia",-0.434712456584243,0.181458286806544
0.188109853998854,-0.0188903004846743,0,0,0.011954473098294,0.0269370236501357,0,0,-0.00776826218400129,-0.0181394625222293,0.00255626206783959,-0.0315921093973119,0,0.00389783684985724,0,0.00389317249765572,0,-0.0179439069741149,-0.0514292636276141,0.000420038247879154,-0.0842982741593087,0,-0.0209685727680747,0.209478156500397,0,0,0.457370083953421,-0.450323219388788,"2020-08-19aDeehnrtUv",2020-08-19,"Denver","Utah","Denver","Utah",0.196216664793584,0.00704686456463283
0.0657916361385498,0.0140872786947997,0,0,0,-0.0877432910993279,-0.121225708853848,0,-0.166440145748381,0,-0.00256804464898899,0,0,0.00345564598521739,0,0.0013639813418307,0,0.0317884013132554,-0.0376526306577341,-0.00108813430014613,0,0.0670027841326092,0.0160822412248629,0,0,0.0971610785756549,0.640798699378978,-0.805400127948162,"2020-08-19BklnnooooorrtTy",2020-08-19,"Toronto","Brooklyn","Brooklyn","Toronto",-0.119984907901646,-0.164601428569184
0,-0.00233402519329258,0,-0.00978620387605805,0,0.0274558695383525,0,-0.0130393379557553,0.169335809647445,-0.00552114045592102,0,0,0.364626091533215,-0.00510893615623867,0,0,-0.0152381554461287,-0.00577557743163166,0.0799108491049465,0.000818350602085132,0.062763426411399,0,0.0395955220495884,-0.248204152420644,0,0,0.7443766840378,-0.464763081419436,"2020-08-20 aaAdeklLLnoPrrst",2020-08-20,"LA Lakers","Portland","Portland","LA Lakers",0.439498389951361,0.279613602618364
0.0537453148129988,-0.0530097764557175,-0.0716125179967109,-0.0263561423969034,0,0.146484675939843,0.10768455688001,0,-0.0476296868458519,0,-0.0034582795622862,-0.0361265777947311,-0.318616446121733,-0.00757710691873087,0,-0.00325364643888355,0,0.0201625548930623,0,0.000814455354149154,0,0,0,-0.251625445477736,-0.0161411794695233,0,0.533421678580419,-0.425110411026431,"2020-08-20 aaChHiklmnoooOsttuy",2020-08-20,"Houston","Oklahoma City","Oklahoma City","Houston",-0.506515247598745,0.108311267553988
0.122801692437707,-0.0828132456806506,-0.064578384852955,0.0352496630238963,0,-0.0939612651905832,0,0,-0.0701863505498021,0.00952270953800682,0,0,0,0.00420290730339507,-0.120881762893602,0.00294490598772784,0,-2.03290527320107e-05,0.0960708226022571,-0.000874473279414792,0,0.0750901476502117,0,0,0,-0.0174650269966559,0.519917975159573,-0.618453919864118,"2020-08-20aaadiiiImMnn",2020-08-20,"Indiana","Miami","Miami","Indiana",-0.104897989953194,-0.0985359447045449
-0.181440673845334,0.0176699290480429,-0.0641395649772483,0,0.00098706441811247,-0.0349733854010004,0,-0.119434682551085,0.0963230688339982,-0.00909490791117415,0,0,0,-0.00400910826360451,0,-0.0002270862655085,0.0215515512501338,0.0016396562932945,0.0377704013572309,0.00155877756483839,0,-0.0822765553966112,0,0,0,0,0.500115610613856,-0.275670104022951,"2020-08-20aadeeikllMnoOruw",2020-08-20,"Milwaukee","Orlando","Orlando","Milwaukee",-0.318095515845915,0.224445506590904
0,-0.0181080425039825,-0.119175178883486,-0.0293803331769827,0,-0.0277472717936963,0,0,0.158270033187469,0.00604371329443723,0,0.0380884391861976,0,-0.00364596609472196,0,4.07911693534978e-05,0,0,-0.0159999066897696,0,0,0.0809321178257182,-0.026377630751026,-0.223799351907378,0,0.039202345696612,0.582139959784181,-0.401835078059568,"2020-08-21 aaACDeilllLpprss",2020-08-21,"Dallas","LA Clippers","LA Clippers","Dallas",-0.141656241441254,0.180304881724613
0.1551125738814,-0.0332469681487643,0,0,0.0123412703554408,-0.0683184070530522,0,0.0932035468848178,0,0.00032827956466859,0,0.0337507031418701,0,0.00103718259381755,0,9.53447799202378e-05,0,-0.0160549846857701,0.0389242734680804,0.000430598879071385,0,-0.0764782148968925,0.0157010894402803,0.183392003147415,0.104218629598872,0,0.373232614467183,-0.52143227593185,"2020-08-21aaBdehhiillnoopPst",2020-08-21,"Philadelphia","Boston","Philadelphia","Boston",0.444436920951175,-0.148199661464667
0,0.0386279807107425,0,-0.0532274215790136,-0.0115376364800522,-0.0244463232961867,0,0,0.00794326070608813,0,0.000130250158360396,0.030320769923073,0,0.000331318484497273,0,0.00149833042621154,0,0.0150256062798467,0.048177045203321,0.00158093442373307,0.0786897786667483,0.0759240745836912,0,-0.192254532088625,0,0,0.440801877229462,-0.337111267755947,"2020-08-21aDeehnrtUv",2020-08-21,"Utah","Denver","Utah","Denver",0.0167834361224358,0.103690609473515
-0.0585539717402138,-0.0109390502955385,0,0,0,0.0776839007751803,0.113798776417195,0,0.146431575546891,0,0.00144161165599811,0,0,-0.00394602614660263,0,0.000538884425903038,0,-0.0275300365668838,0.0344422093693003,-0.0039088099211552,0,-0.0596387999741302,-0.0155064095570212,0,0,-0.0859580945639167,0.842585760539197,-0.517919684715152,"2020-08-21BklnnooooorrtTy",2020-08-21,"Brooklyn","Toronto","Toronto","Brooklyn",0.108355759425006,0.324666075824046
0,0,0,0,0,0.00213692185921838,0,0.0126132217188704,-0.177561021133275,0.0128778303314276,0,0,-0.337759469765408,0.00526444130577623,0,-0.000522114048831965,0.0116557155913941,0.00488082313995945,-0.0862918582424363,0.00146865916528722,-0.0570805169150034,0,-0.0192595580983921,0.232233667454871,-0.0753222786680422,0,0.460534055780073,-0.606247669586488,"2020-08-22 aaAdeklLLnoPrrst",2020-08-22,"Portland","LA Lakers","LA Lakers","Portland",-0.470665536304585,-0.145713613806414
-0.0492064709256865,0.046572094180031,0.063523263398643,0.0244885610073283,0,-0.137550108451481,-0.10343800815373,0,0.0451306737954721,0,0.00361860658469846,0.0361857057786348,0.297570728398655,0.00800127343063559,0,0.000662129357657388,0,-0.0178617217758784,0,0.00148646481084685,0,0,0,0.232914047206622,0.0146268515797617,0,0.487229518050616,-0.480656666883761,"2020-08-22 aaChHiklmnoooOsttuy",2020-08-22,"Oklahoma City","Houston","Houston","Oklahoma City",0.466724090222209,0.0065728511668548
0.0481309632442485,-0.075254866230231,-0.05955026433402,0.053459928685558,0,-0.0844340492182281,0,0,-0.073333649544595,0.00918423294275335,0,0,0,0.00457532177690516,-0.114515470235829,0.000587620431886288,0,0.00069438654150329,0.0916299841755419,0.00159003597244363,0,0.0716403017279725,0,0,0,-0.0188687470137292,0.491683406687597,-0.522210413881778,"2020-08-22aaadiiiImMnn",2020-08-22,"Miami","Indiana","Miami","Indiana",-0.144464271077819,-0.0305270071941803
0.179155783195768,-0.0173181798946899,0.0592239308169538,0,-0.00121091713077115,0.0315298692502586,0,0.111599480165399,-0.0230201565904067,0.00925895221903238,0,0,0,0.00418763248825325,0,-0.000566106698202399,-0.019162019204505,-0.000942610918292112,-0.0358318368131297,0.00277026594365524,0,0.0788121289418387,0,0,0,0,0.344040241593687,-0.448044434481262,"2020-08-22aadeeikllMnoOruw",2020-08-22,"Orlando","Milwaukee","Milwaukee","Orlando",0.378486215771162,-0.104004192887575
0,0.00737691908878131,-0.111430113140115,-0.0462451689654403,0,-0.0312528149099265,0,0,0.00506737974049445,0,0,0,0,-0.00382805553472559,0,-0.000842464030992799,0,0,0.066858532039696,0,0,0.0863503782664586,-0.0131708210949166,-0.218134573714373,0,0.039202202360679,0.58562274212587,-0.34246064394504,"2020-08-23 aaACDeilllLpprss",2020-08-23,"Dallas","LA Clippers","LA Clippers","Dallas",-0.22004859989438,0.24316209818083
0.0800494775853811,-0.0303897564818706,0,0.0231409294602344,0.0114901784039394,-0.0905254236873184,0,0.0968089433924685,0,-0.00074883489279291,0,0.0334949612934208,0,0.00379880426569624,0,0.000196694578005633,0,-0.016230671782828,0.0361051392350982,0.00066237274534678,0,-0.0760065538384406,0.0146257362980426,0.18416538167372,0.133097708077461,0,0.373491066806038,-0.564323365032604,"2020-08-23aaBdehhiillnoopPst",2020-08-23,"Philadelphia","Boston","Philadelphia","Boston",0.403735086325564,-0.190832298226566
0,-0.0280513587130245,0.0494671344994163,0.0290869563406782,0.0105464410847938,0.0256684008726907,0,0,0.0426758752298284,0.00163109166012839,-0.000135662268013835,-0.0290407327988711,0,-0.000430431508111992,0,-0.000880079730927475,0,-0.000626640553485086,-0.0486691562899175,-0.00223938348131749,-0.078173760074486,-0.0766984749287203,0,0.192266197808648,0,0,0.354790770005533,-0.426155826316491,"2020-08-23aDeehnrtUv",2020-08-23,"Utah","Denver","Denver","Utah",0.0863964171493083,-0.0713650563109585
-0.0594421837052447,-0.0114261131905594,0,0.023990826991155,0,0.110055295770781,0.116115544694714,0,-0.00954481676707982,0,0.00101452181387844,0,0,-0.0036185545860069,0,0.001129450272079,0,-0.0165746407366565,-0.00631425376575455,-0.00548896439786095,0,-0.0665245059481559,0,0,0,-0.0880676037453595,0.844959127200936,-0.48513479572726,"2020-08-23BklnnooooorrtTy",2020-08-23,"Brooklyn","Toronto","Toronto","Brooklyn",-0.0146959973000706,0.359824331473676
0,-0.0155236511971516,0,0,0,0.00252928199504715,0,0.142453265427655,-0.1953740579864,0.0152841588542483,0,0,-0.35311274034615,0.00582638346765297,0,-0.00254846030008762,0.0111445946867704,0.00473978731661404,-0.0546282844590035,0.00168131317223521,-0.0594612163680169,0,-0.0380857171129477,0.24893528047152,0,-0.0613901349182609,0.523459181965056,-0.574354045539561,"2020-08-24 aaAdeklLLnoPrrst",2020-08-24,"Portland","LA Lakers","LA Lakers","Portland",-0.347530197296276,-0.0508948635745042
0.0516925382679573,-0.0494730749382557,-0.0635512661214058,-0.0265762821146262,0,0.158711252802707,0.110100648746904,0,-0.051626238489516,0,-0.00375535168433524,-0.0357829344637147,-0.303962487766097,-0.00884964830705939,0,-0.00323330991837357,0,0.018792593801167,0,-0.00171018921354083,0,0,0,-0.245553068169489,-0.0133158642773937,0,0.544427175164927,-0.491960442808864,"2020-08-24 aaChHiklmnoooOsttuy",2020-08-24,"Oklahoma City","Houston","Oklahoma City","Houston",-0.468092681845072,0.0524667323560633
0.05185785091265,-0.0820210491547303,-0.0618194749228316,0.0621651321115782,0,-0.0952271371928869,0,0,-0.0781524793877299,0.0102580788425975,0,0,0,0.00530552793656306,-0.12015336873373,0.00274738064353138,0,0.00114980122685824,0.0885024133307751,0.00177805155355974,0,0.0795066751938931,0,0,0,-0.0195303031964597,0.519267785847711,-0.55096891284503,"2020-08-24aaadiiiImMnn",2020-08-24,"Miami","Indiana","Miami","Indiana",-0.153632900836361,-0.031701126997319
0.00619244442783703,0.018002137866147,-0.061771921957673,0,0.000829512295040719,-0.0351389997594208,0,-0.119744118815521,0.0200132616456415,-0.0112953985133202,0,0,0,-0.00464606520687861,0,0.00227452068071583,0,-4.04043510120429e-05,0.0378918946793876,-0.0031052417346215,0,-0.0858425519212598,0,0,-0.0660230931907746,0,0.498079443574438,-0.343251210899468,"2020-08-24aadeeikllMnoOruw",2020-08-24,"Orlando","Milwaukee","Orlando","Milwaukee",-0.302404023855712,0.15482823267497
-0.0430930817936538,0.00884353135315336,-0.110278417835252,-0.0294302895125473,0,-0.0547072121937451,0,0,0.0861553197269463,0.00662408578166993,0,0,0,-0.00393617385431641,0,0.000296265913036509,0,0,0.0673357340303676,0,0,0.0861225221130866,-0.024809120885354,-0.225610382855256,0.0444021817030361,0.0351663921186455,0.518791256819561,-0.348791913227746,"2020-08-25 aaACDeilllLpprss",2020-08-25,"LA Clippers","Dallas","LA Clippers","Dallas",-0.156918646190183,0.169999343591815
0,-0.0465087386125715,0.0491156610960516,0.0374506888296875,0.00961249757874855,0.0265778553856209,0,0,0.0420061427595259,0,-4.29448085007794e-05,0,0,-0.000537266889088859,0,-0.000898098633745558,0,0.000180363296469177,-0.0497042297507663,-0.0027542997887285,-0.0799319137036952,-0.0782970491623322,0,0.196852150070408,0,0,0.300992547334688,-0.423016219244926,"2020-08-25aDeehnrtUv",2020-08-25,"Denver","Utah","Denver","Utah",0.103120817667083,-0.122023671910238
0,0.0139032137200432,0,0,0,0.0266475882637797,0,-0.129527409649538,0.095139793253959,-0.0136516456345321,0,0,0.326485699805809,-0.00561008016514883,-0.0451138264427612,0,-0.00224814519091515,-0.00614380424031684,0.0821413253524849,-0.0027396057468796,0.0482162695491242,0,0.0190165986532979,-0.229940370809612,0.0706021381692463,0.0559158162206887,0.609882137451949,-0.466773754509446,"2020-08-29 aaAdeklLLnoPrrst",2020-08-29,"LA Lakers","Portland","Portland","LA Lakers",0.30309355510873,0.143108382942502
0.0480819140278931,-0.0412214945957284,-0.0585690069035822,-0.0538000768825814,0,0.149066409881233,0.105633024205276,0,-0.0536305710254574,0,-0.00147705958933213,-0.0352735213035599,-0.285036840406088,-0.00856165320005363,0,-0.00160657449948844,0,0.0179009366327347,0,-0.00292104609678274,0,0,0,-0.234498518653009,0.0615387481541521,0,0.526667323598639,-0.461894233954991,"2020-08-29 aaChHiklmnoooOsttuy",2020-08-29,"Houston","Oklahoma City","Oklahoma City","Houston",-0.394375330254374,0.0647730896436483
0.00655512880055073,0.0155511440159556,-0.0580406557576491,0,0.000718146157223984,-0.0326230602667705,0,-0.113047657486205,0.0866101705321909,-0.0108058374072953,0,0,0,-0.00458810032340511,0,-0.000353179441255877,0,-0.000531414879719942,0.0378050848513365,-0.00494679604665737,0,-0.0797287727711496,0,0,-0.0625604971307592,0,0.405983595927534,-0.391910313635328,"2020-08-29aadeeikllMnoOruw",2020-08-29,"Milwaukee","Orlando","Orlando","Milwaukee",-0.219986297153609,0.0140732822922063
0.0429618861569301,0.0160240180217002,0.113037244892454,0.0283747121174573,0,0.0571008403287357,0,0,-0.075170976071979,-0.00809546616621098,0,-0.0401401701607968,0,0.00414431141022381,0,-0.000129606788787949,0,0,-0.077071895331115,0,0,-0.0877845252900705,0.0264356003416518,0.229609974998679,-0.0453825545508355,-0.0315504758924125,0.342409146310776,-0.575181024431854,"2020-08-30 aaACDeilllLpprss",2020-08-30,"Dallas","LA Clippers","Dallas","LA Clippers",0.152362918015623,-0.232771878121078
0,-0.0460715625660238,0.0524221342340686,0.00996075293862144,0.0107404360324974,0.0279512960722366,0,0,0.0430381261401773,0.00796841761770519,-7.09471023702672e-05,0,0,-0.0051817156969377,0,-0.000682019188890736,0,0.00473051307780713,-0.0486546521019606,-0.00333291036653268,-0.0858195038282745,-0.0845637302755742,0,0.202063022682607,0,0,0.356272183962837,-0.365456057162272,"2020-08-30aDeehnrtUv",2020-08-30,"Utah","Denver","Denver","Utah",0.0844976576691564,-0.00918387319943476
0.0386973060464805,0.0114521621359139,0,-0.0201752554575151,-0.0109016488451943,0,-0.214818248727954,0,0.061394325451207,0.00699898162320582,-0.000541306514770487,-0.0329291859944902,0,-3.02795680810344e-05,0,1.39595238447848e-05,0,0.016816363586738,0.00806805939005423,-0.000831984004075157,0,0.0784916877183635,-0.0155645840240225,0,-0.131988925075518,0,0.726526498294672,-0.722856589737788,"2020-08-30BnnooooorsttT",2020-08-30,"Toronto","Boston","Boston","Toronto",-0.205848572735814,0.00366990855688387
